    ,BMUID   ,temp ,wspd ,wgust ,sealevelpressure ,visibility ,cloudcover ,precip ,dew   ,humidity ,loadFactor
137 ,CLDSW-1 ,8.1  ,14.4 ,      ,1031.5           ,15.7       ,84.4       ,0.0    ,5.4   ,82.88    ,0.32671875
138 ,CLDSW-1 ,8.9  ,13.7 ,27.7  ,992.2            ,1.8        ,91.3       ,0.0    ,8.1   ,94.87    ,0.11921875
139 ,CLDSW-1 ,14.9 ,17.9 ,      ,1008.1           ,26.2       ,61.0       ,0.0    ,9.7   ,71.34    ,0.489375
140 ,CLDSW-1 ,14.6 ,10.9 ,      ,1021.1           ,37.2       ,81.7       ,0.0    ,11.6  ,82.31    ,0.3446875
141 ,CLFLW-1 ,-0.1 ,14.1 ,6.9   ,1010.0           ,24.4       ,41.6       ,0.0    ,-3.8  ,76.19    ,0.30441379310344824
142 ,CLFLW-1 ,4.9  ,10.3 ,4.9   ,983.6            ,25.3       ,52.5       ,0.0    ,2.7   ,85.83    ,0.10427586206896552
143 ,CLFLW-1 ,12.5 ,6.1  ,0.0   ,1021.6           ,26.5       ,43.4       ,0.0    ,11.5  ,93.81    ,0.06455172413793103
144 ,CLFLW-1 ,12.7 ,14.8 ,6.0   ,1006.8           ,24.0       ,31.7       ,0.0    ,8.9   ,77.55    ,0.3086896551724138
145 ,CLFLW-1 ,12.4 ,13.5 ,13.0  ,1021.4           ,20.9       ,12.4       ,0.0    ,7.3   ,71.04    ,0.5804137931034483
146 ,CLFLW-1 ,5.7  ,9.3  ,12.1  ,1002.4           ,15.2       ,36.2       ,0.0    ,4.5   ,91.44    ,0.7662068965517241
147 ,COUWW-1 ,4.3  ,23.3 ,29.9  ,1006.1           ,6.6        ,95.7       ,0.0    ,2.5   ,88.13    ,0.8462439024390244
148 ,COUWW-1 ,7.5  ,21.5 ,30.8  ,984.9            ,13.8       ,81.8       ,0.0    ,5.1   ,85.07    ,0.8405853658536585
149 ,COUWW-1 ,10.0 ,15.8 ,21.0  ,1031.9           ,10.6       ,98.3       ,0.0    ,6.7   ,80.05    ,0.8131707317073171
150 ,COUWW-1 ,10.6 ,21.8 ,32.3  ,989.4            ,4.3        ,84.6       ,0.0    ,8.4   ,86.5     ,0.9895609756097562
151 ,COUWW-1 ,13.5 ,12.1 ,6.0   ,1023.0           ,10.4       ,98.2       ,0.0    ,13.0  ,96.54    ,0.20995121951219514
152 ,COUWW-1 ,16.0 ,15.4 ,17.0  ,1008.7           ,15.1       ,7.5        ,0.0    ,12.2  ,78.08    ,0.7498536585365854
153 ,COUWW-1 ,14.5 ,17.5 ,19.9  ,1023.4           ,14.5       ,8.3        ,0.0    ,10.3  ,75.46    ,0.49502439024390243
154 ,COUWW-1 ,7.9  ,14.3 ,12.1  ,999.5            ,15.2       ,87.6       ,0.0    ,6.1   ,88.44    ,0.1957073170731707
155 ,CRGHW-1 ,0.2  ,14.2 ,6.9   ,1009.8           ,26.4       ,40.3       ,0.0    ,-3.6  ,75.75    ,0.5670000000000001
156 ,CRGHW-1 ,5.1  ,8.4  ,4.9   ,984.5            ,21.1       ,54.9       ,0.0    ,3.1   ,86.93    ,0.5536521739130434
157 ,CRGHW-1 ,7.0  ,14.3 ,8.1   ,1030.6           ,12.7       ,36.1       ,0.0    ,5.2   ,88.48    ,0.5932608695652174
158 ,CRGHW-1 ,10.3 ,8.6  ,6.9   ,993.7            ,7.3        ,58.0       ,0.0    ,7.1   ,80.46    ,0.9715217391304347
159 ,CRGHW-1 ,12.3 ,5.0  ,0.0   ,1021.9           ,31.2       ,38.3       ,0.0    ,11.2  ,93.55    ,0.2693913043478261
160 ,CRGHW-1 ,12.3 ,12.6 ,6.0   ,1006.7           ,23.3       ,29.6       ,0.0    ,9.3   ,81.69    ,0.8402608695652174
161 ,CRGHW-1 ,12.3 ,11.3 ,13.0  ,1021.7           ,20.0       ,12.4       ,0.0    ,7.6   ,72.93    ,0.5538695652173914
162 ,CRGHW-1 ,5.8  ,8.5  ,12.1  ,1002.7           ,20.8       ,31.7       ,0.0    ,4.0   ,88.2     ,0.587
163 ,CRMLW-1 ,0.2  ,1.4  ,      ,1010.3           ,21.9       ,97.9       ,0.0    ,-2.8  ,80.09    ,0.03204210526315789
164 ,CRMLW-1 ,4.7  ,18.3 ,32.8  ,987.7            ,18.0       ,80.1       ,0.0    ,2.4   ,84.96    ,0.2105684210526316
165 ,CRMLW-1 ,9.2  ,23.7 ,38.0  ,1027.3           ,30.5       ,88.9       ,0.0    ,5.4   ,77.18    ,0.796
166 ,CRMLW-1 ,8.6  ,19.1 ,      ,996.6            ,5.0        ,98.0       ,0.0    ,6.6   ,87.2     ,0.17621052631578946
167 ,CRMLW-1 ,12.2 ,8.1  ,      ,1022.0           ,4.7        ,60.5       ,0.0    ,11.6  ,96.11    ,0.02576842105263158
168 ,CRMLW-1 ,11.4 ,13.8 ,31.1  ,1004.2           ,4.3        ,88.6       ,0.0    ,9.7   ,89.73    ,0.2239157894736842
169 ,CRMLW-1 ,12.7 ,21.5 ,30.0  ,1019.8           ,21.4       ,48.4       ,0.0    ,6.5   ,65.59    ,0.4393684210526316
170 ,CRMLW-1 ,5.2  ,5.9  ,      ,1005.1           ,24.5       ,79.7       ,0.0    ,3.0   ,86.02    ,0.10896842105263158
171 ,CRYRW-2 ,2.2  ,5.6  ,      ,1011.2           ,23.4       ,52.2       ,0.0    ,-3.1  ,68.25    ,0.1378405797101449
172 ,CRYRW-2 ,6.6  ,8.0  ,      ,979.5            ,11.6       ,89.3       ,0.0    ,5.4   ,92.46    ,0.35181159420289854
173 ,CRYRW-2 ,11.1 ,14.6 ,30.0  ,1029.7           ,23.7       ,57.6       ,0.0    ,5.2   ,66.91    ,0.39085507246376816
174 ,CRYRW-2 ,8.2  ,10.9 ,      ,993.7            ,1.0        ,99.3       ,0.0    ,7.8   ,97.19    ,0.013173913043478262
175 ,CRYRW-2 ,17.0 ,11.0 ,22.1  ,1006.8           ,19.0       ,82.6       ,0.0    ,10.7  ,66.6     ,0.4293913043478261
176 ,CRYRW-2 ,15.9 ,6.7  ,8.9   ,1019.6           ,27.4       ,74.3       ,0.0    ,13.2  ,83.94    ,0.3029420289855072
177 ,CRYRW-2 ,7.9  ,13.1 ,      ,1001.5           ,7.4        ,79.4       ,0.0    ,7.2   ,95.35    ,0.5789420289855073
178 ,DALSW-1 ,2.3  ,10.1 ,      ,1009.9           ,19.0       ,88.3       ,0.0    ,-1.8  ,74.56    ,0.17099999999999999
179 ,DALSW-1 ,5.7  ,10.5 ,      ,980.7            ,25.5       ,72.3       ,0.0    ,4.6   ,92.71    ,0.6746
180 ,DALSW-1 ,8.5  ,12.6 ,      ,1031.9           ,15.4       ,78.8       ,0.0    ,4.9   ,78.38    ,0.25073333333333336
181 ,DALSW-1 ,9.5  ,13.9 ,27.7  ,991.8            ,3.9        ,88.7       ,0.0    ,8.5   ,93.15    ,0.5751333333333334
182 ,DALSW-1 ,13.0 ,2.7  ,      ,1021.6           ,8.7        ,87.8       ,0.0    ,12.3  ,95.58    ,0.1824
183 ,DALSW-1 ,14.7 ,16.7 ,      ,1008.8           ,24.3       ,59.4       ,0.0    ,10.5  ,75.78    ,0.15786666666666666
184 ,DALSW-1 ,15.2 ,9.1  ,      ,1021.1           ,28.8       ,81.5       ,0.0    ,12.9  ,85.91    ,0.6557333333333334
185 ,DALSW-1 ,7.7  ,13.9 ,      ,999.3            ,11.5       ,69.8       ,0.0    ,5.6   ,86.48    ,0.7860666666666667
186 ,DRSLW-1 ,2.7  ,9.9  ,      ,1008.4           ,17.1       ,89.6       ,0.0    ,-0.6  ,79.0     ,0.9328695652173913
187 ,DRSLW-1 ,7.0  ,13.6 ,17.9  ,982.8            ,25.6       ,86.2       ,0.0    ,5.2   ,88.31    ,0.7186956521739131
188 ,DRSLW-1 ,9.4  ,12.2 ,      ,1031.8           ,16.0       ,82.4       ,0.0    ,5.6   ,77.36    ,0.4461159420289855
189 ,DRSLW-1 ,10.1 ,17.4 ,27.7  ,990.5            ,3.7        ,71.4       ,0.0    ,8.4   ,89.35    ,0.2603478260869565
190 ,DRSLW-1 ,13.8 ,7.4  ,6.0   ,1022.0           ,15.8       ,91.7       ,0.0    ,12.8  ,93.18    ,0.026956521739130435
191 ,DRSLW-1 ,15.4 ,16.9 ,      ,1008.5           ,28.3       ,55.5       ,0.0    ,10.1  ,70.32    ,0.30530434782608695
192 ,DRSLW-1 ,14.5 ,13.0 ,      ,1022.5           ,35.9       ,54.4       ,0.0    ,10.2  ,75.58    ,0.27373913043478265
193 ,DRSLW-1 ,7.6  ,11.6 ,      ,999.7            ,16.5       ,91.0       ,0.0    ,5.6   ,87.38    ,0.25136231884057975
194 ,DUNGW-1 ,-1.0 ,9.3  ,49.4  ,1010.4           ,20.8       ,40.9       ,0.0    ,-4.4  ,77.75    ,0.88
195 ,DUNGW-1 ,3.3  ,15.4 ,41.0  ,985.2            ,9.2        ,60.7       ,0.0    ,2.0   ,91.06    ,0.2021063829787234
196 ,DUNGW-1 ,8.3  ,18.8 ,49.5  ,1028.0           ,22.9       ,70.2       ,0.0    ,4.6   ,77.34    ,0.8648936170212765
197 ,DUNGW-1 ,8.1  ,15.1 ,46.1  ,996.0            ,6.0        ,76.6       ,0.0    ,6.1   ,87.36    ,0.385468085106383
198 ,DUNGW-1 ,12.2 ,7.2  ,      ,1021.5           ,21.1       ,66.9       ,0.0    ,11.6  ,95.96    ,0.059000000000000004
199 ,DUNGW-1 ,13.7 ,15.1 ,42.6  ,1004.1           ,18.3       ,53.4       ,0.0    ,8.7   ,71.82    ,0.8772340425531914
200 ,DUNGW-1 ,12.3 ,14.7 ,45.0  ,1019.9           ,21.4       ,34.5       ,0.0    ,6.3   ,67.05    ,0.29704255319148937
201 ,DUNGW-1 ,5.0  ,3.9  ,      ,1004.6           ,23.1       ,71.1       ,0.0    ,3.7   ,91.17    ,0.22572340425531914
202 ,EDINW-1 ,2.7  ,10.1 ,15.0  ,1006.3           ,20.7       ,49.9       ,0.0    ,0.1   ,82.99    ,0.2628095238095238
203 ,EDINW-1 ,5.5  ,17.0 ,25.1  ,989.7            ,14.6       ,42.1       ,0.0    ,4.0   ,90.07    ,0.8240952380952381
204 ,EDINW-1 ,9.9  ,7.1  ,14.1  ,1028.0           ,8.2        ,47.1       ,0.0    ,8.2   ,89.22    ,0.26271428571428573
205 ,EDINW-1 ,12.7 ,4.1  ,10.1  ,993.0            ,9.1        ,2.8        ,0.0    ,5.3   ,60.44    ,0.4177142857142857
206 ,EDINW-1 ,11.6 ,2.1  ,10.1  ,1022.7           ,24.1       ,42.6       ,0.0    ,10.8  ,94.85    ,0.0929047619047619
207 ,EDINW-1 ,13.8 ,10.1 ,15.0  ,1005.1           ,24.7       ,35.4       ,0.0    ,11.4  ,85.48    ,0.23095238095238094
208 ,EDINW-1 ,13.4 ,8.5  ,19.9  ,1021.1           ,19.3       ,10.5       ,0.0    ,9.4   ,76.78    ,0.5254285714285715
209 ,EDINW-1 ,5.5  ,0.1  ,0.0   ,1003.3           ,23.2       ,42.1       ,0.0    ,3.1   ,83.99    ,0.10585714285714284
210 ,EWHLW-1 ,2.6  ,9.6  ,      ,1010.6           ,20.0       ,87.4       ,0.0    ,-2.0  ,71.86    ,0.22345945945945947
211 ,EWHLW-1 ,5.8  ,9.3  ,      ,980.2            ,29.7       ,69.1       ,0.0    ,4.6   ,91.89    ,0.296972972972973
212 ,EWHLW-1 ,8.7  ,12.3 ,      ,1031.7           ,19.4       ,94.3       ,0.0    ,4.5   ,74.88    ,0.367945945945946
213 ,EWHLW-1 ,9.3  ,10.4 ,      ,992.3            ,3.4        ,93.9       ,0.0    ,8.4   ,93.88    ,0.3292432432432433
214 ,EWHLW-1 ,14.5 ,15.4 ,      ,1009.1           ,24.8       ,68.3       ,0.0    ,10.6  ,77.46    ,0.5564324324324325
215 ,EWHLW-1 ,15.5 ,7.0  ,      ,1020.7           ,18.2       ,83.6       ,0.0    ,14.0  ,90.73    ,0.373027027027027
216 ,EWHLW-1 ,7.9  ,13.6 ,      ,999.4            ,9.4        ,64.6       ,0.0    ,6.0   ,87.91    ,0.6183243243243244
217 ,FAARW-1 ,-1.0 ,8.6  ,49.4  ,1010.4           ,19.6       ,32.4       ,0.0    ,-4.3  ,77.92    ,0.3456521739130435
218 ,FAARW-1 ,3.4  ,15.8 ,40.7  ,984.9            ,8.5        ,58.8       ,0.0    ,2.1   ,91.18    ,0.21782608695652173
219 ,FAARW-1 ,8.6  ,18.8 ,48.4  ,1027.7           ,23.9       ,69.4       ,0.0    ,4.5   ,75.81    ,0.6928260869565218
220 ,FAARW-1 ,8.0  ,15.2 ,46.1  ,996.1            ,5.3        ,77.1       ,0.0    ,6.2   ,88.57    ,0.245
221 ,FAARW-1 ,12.2 ,6.7  ,      ,1021.3           ,20.8       ,67.2       ,0.0    ,11.7  ,96.52    ,0.027608695652173915
222 ,FAARW-1 ,14.1 ,14.9 ,41.4  ,1003.8           ,18.7       ,50.7       ,0.0    ,8.8   ,70.14    ,0.7220869565217392
223 ,FAARW-1 ,12.4 ,14.6 ,45.0  ,1019.6           ,20.4       ,32.4       ,0.0    ,6.4   ,66.54    ,0.43282608695652175
224 ,FAARW-1 ,5.1  ,4.2  ,      ,1004.6           ,21.7       ,71.6       ,0.0    ,3.8   ,91.43    ,0.2681304347826087
225 ,FAARW-2 ,-1.0 ,8.6  ,49.4  ,1010.4           ,19.6       ,32.4       ,0.0    ,-4.3  ,77.92    ,0.44717391304347825
226 ,FAARW-2 ,3.4  ,15.8 ,40.7  ,984.9            ,8.5        ,58.8       ,0.0    ,2.1   ,91.18    ,0.002391304347826087
227 ,FAARW-2 ,8.6  ,18.8 ,48.4  ,1027.7           ,23.9       ,69.4       ,0.0    ,4.5   ,75.81    ,0.6265217391304347
228 ,FAARW-2 ,8.0  ,15.2 ,46.1  ,996.1            ,5.3        ,77.1       ,0.0    ,6.2   ,88.57    ,0.30195652173913046
229 ,FAARW-2 ,12.2 ,6.7  ,      ,1021.3           ,20.8       ,67.2       ,0.0    ,11.7  ,96.52    ,0.029782608695652177
230 ,FAARW-2 ,14.1 ,14.9 ,41.4  ,1003.8           ,18.7       ,50.7       ,0.0    ,8.8   ,70.14    ,0.7225217391304347
231 ,FAARW-2 ,12.4 ,14.6 ,45.0  ,1019.6           ,20.4       ,32.4       ,0.0    ,6.4   ,66.54    ,0.439
232 ,FAARW-2 ,5.1  ,4.2  ,      ,1004.6           ,21.7       ,71.6       ,0.0    ,3.8   ,91.43    ,0.23426086956521738
233 ,FSDLW-1 ,3.5  ,16.2 ,24.3  ,1006.7           ,10.3       ,90.7       ,0.0    ,1.2   ,84.78    ,0.8757657657657658
234 ,FSDLW-1 ,7.3  ,17.6 ,27.8  ,984.8            ,17.5       ,85.5       ,0.0    ,5.2   ,86.47    ,0.3337837837837838
235 ,FSDLW-1 ,10.0 ,12.8 ,21.0  ,1031.8           ,11.4       ,94.4       ,0.0    ,6.5   ,79.12    ,0.5293693693693694
236 ,FSDLW-1 ,10.4 ,18.7 ,29.8  ,990.2            ,4.3        ,77.4       ,0.0    ,8.1   ,85.66    ,0.5370270270270271
237 ,FSDLW-1 ,13.7 ,10.1 ,6.0   ,1022.8           ,14.9       ,94.5       ,0.0    ,12.7  ,93.96    ,0.03576576576576577
238 ,FSDLW-1 ,16.1 ,13.9 ,17.0  ,1008.5           ,19.6       ,23.1       ,0.0    ,11.6  ,74.84    ,0.4181081081081081
239 ,FSDLW-1 ,14.7 ,14.9 ,19.9  ,1023.3           ,18.6       ,19.9       ,0.0    ,10.2  ,74.83    ,0.3845045045045045
240 ,FSDLW-1 ,7.7  ,11.9 ,12.1  ,999.9            ,17.0       ,83.8       ,0.0    ,6.1   ,89.54    ,0.8228828828828829
241 ,GDSTW-1 ,2.3  ,1.7  ,0.0   ,1011.5           ,14.8       ,21.3       ,0.0    ,-3.3  ,66.77    ,0.38584615384615384
242 ,GDSTW-1 ,5.1  ,5.6  ,2.4   ,981.7            ,8.9        ,68.8       ,0.0    ,4.7   ,97.19    ,0.8927692307692308
243 ,GDSTW-1 ,11.4 ,3.1  ,2.4   ,1026.6           ,27.1       ,75.4       ,0.0    ,5.6   ,67.39    ,0.4416923076923077
244 ,GDSTW-1 ,8.3  ,2.0  ,0.0   ,996.5            ,1.5        ,100.0      ,0.0    ,-33.4 ,3.38     ,0.07876923076923077
245 ,GDSTW-1 ,11.6 ,0.6  ,0.0   ,1020.8           ,17.0       ,92.4       ,0.0    ,11.4  ,99.15    ,0.0003076923076923077
246 ,GDSTW-1 ,16.2 ,14.3 ,19.7  ,1003.7           ,24.8       ,52.1       ,0.0    ,9.1   ,63.01    ,0.5233846153846154
247 ,GDSTW-1 ,15.3 ,2.9  ,0.0   ,1018.5           ,24.7       ,44.1       ,0.0    ,9.3   ,67.2     ,0.2683076923076923
248 ,GDSTW-1 ,5.7  ,4.3  ,4.0   ,1004.6           ,6.5        ,78.4       ,0.0    ,5.1   ,95.81    ,0.12676923076923077
249 ,GLOFW-1 ,0.6  ,5.6  ,7.6   ,1011.4           ,15.1       ,14.6       ,0.0    ,-3.7  ,72.79    ,0.45056179775280897
250 ,GLOFW-1 ,4.5  ,19.2 ,40.0  ,982.1            ,8.9        ,61.6       ,0.0    ,3.1   ,90.92    ,0.7614232209737827
251 ,GLOFW-1 ,10.7 ,10.1 ,13.2  ,1026.8           ,26.1       ,66.3       ,0.0    ,4.9   ,67.03    ,0.5450936329588015
252 ,GLOFW-1 ,7.9  ,7.1  ,7.1   ,996.5            ,2.0        ,85.1       ,0.0    ,-15.6 ,17.1     ,0.0602247191011236
253 ,GLOFW-1 ,12.0 ,5.5  ,      ,1020.9           ,19.2       ,70.0       ,0.0    ,11.5  ,97.04    ,0.04232209737827715
254 ,GLOFW-1 ,15.0 ,17.8 ,39.7  ,1003.7           ,24.2       ,43.8       ,0.0    ,8.4   ,64.71    ,0.5241198501872659
255 ,GLOFW-1 ,14.0 ,17.4 ,44.5  ,1018.7           ,23.5       ,32.3       ,0.0    ,6.9   ,62.47    ,0.39325842696629215
256 ,GLOFW-1 ,5.1  ,7.1  ,36.9  ,1004.6           ,8.7        ,71.2       ,0.0    ,4.7   ,97.69    ,0.10441947565543071
257 ,GRIFW-1 ,1.8  ,5.7  ,      ,1010.9           ,18.4       ,55.8       ,0.0    ,-2.6  ,72.9     ,0.04647058823529412
258 ,GRIFW-1 ,6.5  ,7.5  ,      ,982.1            ,24.1       ,87.5       ,0.0    ,3.3   ,80.17    ,0.09764705882352942
259 ,GRIFW-1 ,10.9 ,14.3 ,30.0  ,1029.3           ,22.1       ,79.4       ,0.0    ,5.0   ,66.62    ,0.21901960784313726
260 ,GRIFW-1 ,8.9  ,11.3 ,      ,995.0            ,3.5        ,98.2       ,0.0    ,7.5   ,90.91    ,0.1758823529411765
261 ,GRIFW-1 ,14.4 ,3.3  ,      ,1021.1           ,11.8       ,87.9       ,0.0    ,13.9  ,96.45    ,0.041176470588235294
262 ,GRIFW-1 ,16.3 ,10.8 ,      ,1020.2           ,27.1       ,36.7       ,0.0    ,8.4   ,59.66    ,0.3321568627450981
263 ,GRIFW-1 ,7.2  ,5.1  ,      ,1003.2           ,8.8        ,88.0       ,0.0    ,6.5   ,95.07    ,0.41215686274509805
264 ,GRIFW-2 ,1.8  ,5.7  ,      ,1010.9           ,18.4       ,55.8       ,0.0    ,-2.6  ,72.9     ,0.07117647058823529
265 ,GRIFW-2 ,6.5  ,7.5  ,      ,982.1            ,24.1       ,87.5       ,0.0    ,3.3   ,80.17    ,0.09803921568627451
266 ,GRIFW-2 ,10.9 ,14.3 ,30.0  ,1029.3           ,22.1       ,79.4       ,0.0    ,5.0   ,66.62    ,0.2966666666666667
267 ,GRIFW-2 ,8.9  ,11.3 ,      ,995.0            ,3.5        ,98.2       ,0.0    ,7.5   ,90.91    ,0.21745098039215685
268 ,GRIFW-2 ,14.4 ,3.3  ,      ,1021.1           ,11.8       ,87.9       ,0.0    ,13.9  ,96.45    ,0.09137254901960784
269 ,GRIFW-2 ,16.0 ,12.7 ,30.0  ,1005.9           ,22.8       ,64.4       ,0.0    ,10.8  ,71.3     ,0.5105882352941177
270 ,GRIFW-2 ,16.3 ,10.8 ,      ,1020.2           ,27.1       ,36.7       ,0.0    ,8.4   ,59.66    ,0.5241176470588236
271 ,GRIFW-2 ,7.2  ,5.1  ,      ,1003.2           ,8.8        ,88.0       ,0.0    ,6.5   ,95.07    ,0.4686274509803921
272 ,HBHDW-1 ,2.7  ,6.9  ,      ,1010.1           ,22.4       ,85.6       ,0.0    ,-3.8  ,62.08    ,0.07110251450676983
273 ,HBHDW-1 ,6.1  ,9.8  ,      ,981.3            ,15.5       ,81.7       ,0.0    ,5.1   ,93.55    ,0.26878143133462284
