    ,BMUID   ,temp ,wspd ,wgust ,sealevelpressure ,visibility ,cloudcover ,precip ,dew   ,humidity ,loadFactor
274 ,HBHDW-1 ,9.1  ,15.3 ,      ,1030.7           ,17.5       ,87.3       ,0.0    ,5.8   ,79.75    ,0.18011605415860732
275 ,HBHDW-1 ,8.6  ,13.5 ,27.7  ,993.2            ,1.6        ,95.9       ,0.0    ,8.0   ,96.09    ,0.48955512572533844
276 ,HBHDW-1 ,14.0 ,1.8  ,      ,1021.3           ,9.4        ,92.3       ,0.0    ,13.5  ,96.62    ,0.006653771760154738
277 ,HBHDW-1 ,15.3 ,16.7 ,      ,1007.3           ,22.6       ,80.0       ,0.0    ,9.9   ,70.51    ,0.39903288201160536
278 ,HBHDW-1 ,15.5 ,13.1 ,      ,1020.7           ,31.1       ,54.7       ,0.0    ,10.6  ,72.56    ,0.2639071566731141
279 ,HBHDW-1 ,7.6  ,11.0 ,      ,1001.2           ,8.2        ,82.1       ,0.0    ,6.2   ,90.6     ,0.19311411992263056
280 ,HLGLW-1 ,2.4  ,6.1  ,49.4  ,1010.4           ,21.4       ,51.2       ,0.0    ,-3.8  ,63.43    ,0.1292142857142857
281 ,HLGLW-1 ,5.7  ,23.0 ,38.0  ,984.7            ,6.9        ,74.8       ,0.0    ,4.1   ,89.87    ,0.7142142857142858
282 ,HLGLW-1 ,10.4 ,20.4 ,40.0  ,1026.6           ,27.5       ,56.6       ,0.0    ,5.4   ,71.17    ,0.41171428571428575
283 ,HLGLW-1 ,8.9  ,14.4 ,46.1  ,996.6            ,3.9        ,90.7       ,0.0    ,7.1   ,88.44    ,0.1962857142857143
284 ,HLGLW-1 ,13.1 ,4.2  ,      ,1021.0           ,11.7       ,80.8       ,0.0    ,12.5  ,96.46    ,0.012928571428571428
285 ,HLGLW-1 ,16.5 ,18.5 ,33.0  ,1003.0           ,25.0       ,75.2       ,0.0    ,9.6   ,63.96    ,0.34214285714285714
286 ,HLGLW-1 ,13.8 ,15.3 ,45.0  ,1019.1           ,22.9       ,58.3       ,0.0    ,8.0   ,67.91    ,0.28657142857142853
287 ,HLGLW-1 ,5.2  ,4.0  ,      ,1005.1           ,13.2       ,85.9       ,0.0    ,4.8   ,96.83    ,0.2372857142857143
288 ,HRSTW-1 ,2.1  ,9.2  ,      ,1010.2           ,20.7       ,88.3       ,0.0    ,-2.4  ,72.01    ,0.051484375
289 ,HRSTW-1 ,5.7  ,10.0 ,      ,980.7            ,24.9       ,77.7       ,0.0    ,4.6   ,92.78    ,0.715859375
290 ,HRSTW-1 ,8.3  ,12.9 ,      ,1031.7           ,15.0       ,87.4       ,0.0    ,4.8   ,78.96    ,0.205125
291 ,HRSTW-1 ,9.0  ,12.6 ,27.7  ,992.2            ,2.1        ,93.2       ,0.0    ,8.2   ,94.94    ,0.164859375
292 ,HRSTW-1 ,14.3 ,17.1 ,      ,1008.6           ,25.5       ,64.3       ,0.0    ,10.6  ,78.39    ,0.3550625
293 ,HRSTW-1 ,15.1 ,8.1  ,      ,1020.9           ,27.9       ,81.6       ,0.0    ,12.7  ,85.44    ,0.44140625
294 ,HRSTW-1 ,7.3  ,13.3 ,      ,999.8            ,10.7       ,68.8       ,0.0    ,5.5   ,87.76    ,0.62078125
295 ,KILBW-1 ,2.1  ,5.2  ,2.9   ,1010.3           ,24.2       ,72.4       ,0.0    ,-1.7  ,76.26    ,0.36252631578947364
296 ,KILBW-1 ,9.2  ,10.0 ,10.1  ,997.6            ,4.5        ,99.4       ,0.0    ,7.7   ,90.79    ,1.3671999999999997
297 ,KILBW-1 ,13.5 ,7.2  ,10.1  ,1021.0           ,18.8       ,86.6       ,0.0    ,12.3  ,92.55    ,0.16614736842105263
298 ,KILBW-1 ,15.3 ,15.4 ,31.1  ,1003.0           ,19.6       ,82.3       ,0.0    ,10.5  ,73.34    ,0.2711157894736842
299 ,KILBW-1 ,14.2 ,15.4 ,21.9  ,1018.9           ,15.7       ,29.0       ,0.0    ,8.4   ,68.22    ,1.1550315789473684
300 ,KILBW-1 ,5.7  ,5.4  ,2.0   ,1005.5           ,13.3       ,62.3       ,0.0    ,5.0   ,94.75    ,0.31334736842105265
301 ,KLGLW-1 ,3.7  ,18.5 ,10.1  ,1007.8           ,7.0        ,90.7       ,0.0    ,2.2   ,90.07    ,0.9388070175438596
302 ,KLGLW-1 ,7.2  ,18.1 ,17.0  ,983.4            ,14.0       ,89.2       ,0.0    ,5.3   ,87.85    ,0.8491403508771931
303 ,KLGLW-1 ,10.0 ,11.1 ,16.5  ,1032.4           ,22.1       ,86.0       ,0.0    ,5.8   ,75.5     ,0.26069298245614037
304 ,KLGLW-1 ,9.9  ,16.9 ,21.4  ,990.3            ,3.2        ,78.0       ,0.5    ,8.9   ,93.13    ,0.545219298245614
305 ,KLGLW-1 ,13.7 ,12.2 ,10.1  ,1022.5           ,4.8        ,90.8       ,0.0    ,12.8  ,94.09    ,0.3728245614035088
306 ,KLGLW-1 ,15.6 ,15.6 ,14.5  ,1009.5           ,18.7       ,75.8       ,0.0    ,10.8  ,73.17    ,0.38566666666666666
307 ,KLGLW-1 ,14.7 ,17.7 ,15.4  ,1022.8           ,21.9       ,44.8       ,0.0    ,11.3  ,79.89    ,0.8058947368421052
308 ,KLGLW-1 ,8.2  ,12.6 ,13.1  ,998.3            ,16.0       ,87.6       ,0.0    ,5.8   ,84.45    ,0.6178771929824561
309 ,MILWW-1 ,-1.9 ,19.2 ,49.4  ,1010.3           ,25.0       ,46.5       ,0.0    ,-4.8  ,80.48    ,0.251
310 ,MILWW-1 ,3.5  ,11.8 ,17.2  ,986.2            ,11.0       ,64.9       ,0.0    ,2.2   ,90.69    ,1.5035
311 ,MILWW-1 ,5.9  ,19.1 ,55.3  ,1029.4           ,17.5       ,50.0       ,0.0    ,4.0   ,88.07    ,0.612
312 ,MILWW-1 ,9.5  ,10.0 ,19.7  ,995.2            ,9.3        ,70.9       ,0.0    ,6.2   ,79.88    ,0.627
313 ,MILWW-1 ,10.8 ,7.8  ,      ,1022.2           ,24.0       ,46.7       ,0.0    ,10.1  ,95.32    ,0.0485
314 ,MILWW-1 ,10.3 ,17.1 ,48.3  ,1005.3           ,18.6       ,41.6       ,0.0    ,7.6   ,83.16    ,1.131
315 ,MILWW-1 ,9.8  ,13.1 ,45.0  ,1021.0           ,25.5       ,29.8       ,0.0    ,5.8   ,76.1     ,0.49050000000000005
316 ,MILWW-1 ,3.6  ,6.7  ,      ,1004.3           ,29.2       ,49.2       ,0.0    ,2.4   ,92.03    ,0.209
317 ,MINSW-1 ,2.6  ,9.6  ,      ,1010.6           ,20.1       ,87.4       ,0.0    ,-1.9  ,71.88    ,0.21097826086956525
318 ,MINSW-1 ,5.8  ,9.3  ,      ,980.2            ,29.9       ,68.7       ,0.0    ,4.6   ,91.88    ,0.17771739130434783
319 ,MINSW-1 ,8.7  ,12.3 ,      ,1031.7           ,19.6       ,94.2       ,0.0    ,4.5   ,74.81    ,0.33663043478260873
320 ,MINSW-1 ,9.4  ,10.4 ,      ,992.3            ,3.4        ,93.8       ,0.0    ,8.4   ,93.81    ,0.5173369565217392
321 ,MINSW-1 ,13.0 ,2.0  ,      ,1021.5           ,8.1        ,86.5       ,0.0    ,12.3  ,95.57    ,0.0032608695652173916
322 ,MINSW-1 ,14.6 ,15.4 ,      ,1009.1           ,24.8       ,68.1       ,0.0    ,10.6  ,77.21    ,0.385108695652174
323 ,MINSW-1 ,15.5 ,7.0  ,      ,1020.7           ,18.1       ,83.7       ,0.0    ,14.0  ,90.9     ,0.2388586956521739
324 ,MINSW-1 ,7.9  ,13.7 ,      ,999.4            ,9.4        ,64.6       ,0.0    ,6.0   ,87.9     ,0.5044021739130435
325 ,MKHLW-1 ,3.3  ,16.3 ,6.0   ,1007.8           ,8.9        ,91.1       ,0.0    ,1.4   ,87.51    ,0.8136428571428571
326 ,MKHLW-1 ,7.3  ,17.4 ,17.9  ,983.3            ,17.6       ,88.7       ,0.0    ,5.3   ,87.46    ,0.6933214285714285
327 ,MKHLW-1 ,9.8  ,11.5 ,21.0  ,1032.2           ,19.9       ,82.5       ,0.0    ,5.9   ,76.37    ,0.21264285714285713
328 ,MKHLW-1 ,10.0 ,17.6 ,25.9  ,990.2            ,3.4        ,75.6       ,0.0    ,8.7   ,91.24    ,0.5564285714285714
329 ,MKHLW-1 ,13.7 ,10.9 ,6.0   ,1022.4           ,5.3        ,91.3       ,0.0    ,12.9  ,94.53    ,0.10625
330 ,MKHLW-1 ,15.6 ,16.0 ,17.0  ,1009.2           ,21.0       ,64.4       ,0.0    ,10.7  ,72.61    ,0.040428571428571425
331 ,MKHLW-1 ,14.7 ,16.5 ,19.9  ,1022.8           ,25.8       ,46.9       ,0.0    ,11.0  ,78.5     ,0.43442857142857144
332 ,MKHLW-1 ,8.0  ,12.3 ,12.1  ,998.6            ,16.2       ,88.4       ,0.0    ,5.7   ,85.58    ,0.32525
333 ,SANQW-1 ,2.1  ,9.5  ,      ,1009.2           ,20.7       ,86.9       ,0.0    ,-1.8  ,75.5     ,0.9283333333333333
334 ,SANQW-1 ,6.1  ,12.4 ,      ,982.0            ,21.1       ,80.3       ,0.0    ,4.9   ,92.23    ,0.8575308641975309
335 ,SANQW-1 ,8.7  ,12.9 ,      ,1031.7           ,15.6       ,78.0       ,0.0    ,5.4   ,79.75    ,0.6198765432098765
336 ,SANQW-1 ,9.5  ,16.0 ,27.7  ,991.4            ,2.7        ,81.9       ,0.0    ,8.2   ,92.05    ,0.16080246913580248
337 ,SANQW-1 ,13.6 ,5.3  ,      ,1021.7           ,13.7       ,91.8       ,0.0    ,12.6  ,94.07    ,0.3030246913580247
338 ,SANQW-1 ,15.2 ,17.7 ,      ,1008.3           ,26.9       ,56.8       ,0.0    ,10.0  ,70.89    ,0.45450617283950623
339 ,SANQW-1 ,14.5 ,12.2 ,      ,1021.8           ,35.6       ,67.6       ,0.0    ,11.0  ,79.14    ,0.8067901234567901
340 ,SANQW-1 ,7.4  ,12.9 ,      ,999.8            ,14.1       ,82.7       ,0.0    ,5.4   ,87.2     ,0.3080864197530864
341 ,STLGW-1 ,-1.9 ,15.6 ,49.4  ,1010.3           ,23.3       ,43.1       ,0.0    ,-4.8  ,80.22    ,0.7852602739726027
342 ,STLGW-1 ,3.2  ,12.0 ,28.2  ,985.7            ,9.9        ,61.2       ,0.0    ,1.9   ,90.89    ,0.934
343 ,STLGW-1 ,6.5  ,18.4 ,55.3  ,1029.2           ,18.0       ,57.9       ,0.0    ,4.2   ,84.84    ,0.3505205479452055
344 ,STLGW-1 ,8.5  ,12.7 ,46.1  ,995.3            ,8.3        ,70.3       ,0.0    ,6.0   ,83.95    ,0.14112328767123286
345 ,STLGW-1 ,11.3 ,7.3  ,      ,1022.0           ,24.7       ,53.1       ,0.0    ,10.6  ,95.46    ,0.05241095890410959
346 ,STLGW-1 ,11.4 ,16.8 ,46.3  ,1005.1           ,19.0       ,42.9       ,0.0    ,7.6   ,77.77    ,0.5546301369863014
347 ,STLGW-1 ,4.0  ,6.2  ,36.9  ,1004.3           ,28.4       ,56.4       ,0.0    ,2.8   ,91.76    ,0.16156164383561644
348 ,STLGW-2 ,-1.9 ,15.6 ,49.4  ,1010.3           ,23.3       ,43.1       ,0.0    ,-4.8  ,80.22    ,0.8742168674698796
349 ,STLGW-2 ,3.2  ,12.0 ,28.2  ,985.7            ,9.9        ,61.2       ,0.0    ,1.9   ,90.89    ,0.9080240963855422
350 ,STLGW-2 ,6.5  ,18.4 ,55.3  ,1029.2           ,18.0       ,57.9       ,0.0    ,4.2   ,84.84    ,0.26467469879518074
351 ,STLGW-2 ,8.5  ,12.7 ,46.1  ,995.3            ,8.3        ,70.3       ,0.0    ,6.0   ,83.95    ,0.07787951807228916
352 ,STLGW-2 ,11.3 ,7.3  ,      ,1022.0           ,24.7       ,53.1       ,0.0    ,10.6  ,95.46    ,0.046530120481927714
353 ,STLGW-2 ,11.4 ,16.8 ,46.3  ,1005.1           ,19.0       ,42.9       ,0.0    ,7.6   ,77.77    ,0.5865301204819278
354 ,STLGW-2 ,4.0  ,6.2  ,36.9  ,1004.3           ,28.4       ,56.4       ,0.0    ,2.8   ,91.76    ,0.25021686746987953
355 ,STLGW-3 ,-1.9 ,15.6 ,49.4  ,1010.3           ,23.3       ,43.1       ,0.0    ,-4.8  ,80.22    ,0.9235342465753426
356 ,STLGW-3 ,3.2  ,12.0 ,28.2  ,985.7            ,9.9        ,61.2       ,0.0    ,1.9   ,90.89    ,0.8424931506849316
357 ,STLGW-3 ,6.5  ,18.4 ,55.3  ,1029.2           ,18.0       ,57.9       ,0.0    ,4.2   ,84.84    ,0.2027671232876712
358 ,STLGW-3 ,8.5  ,12.7 ,46.1  ,995.3            ,8.3        ,70.3       ,0.0    ,6.0   ,83.95    ,0.05147945205479452
359 ,STLGW-3 ,11.3 ,7.3  ,      ,1022.0           ,24.7       ,53.1       ,0.0    ,10.6  ,95.46    ,0.04413698630136986
360 ,STLGW-3 ,11.4 ,16.8 ,46.3  ,1005.1           ,19.0       ,42.9       ,0.0    ,7.6   ,77.77    ,0.5995890410958905
361 ,STLGW-3 ,4.0  ,6.2  ,36.9  ,1004.3           ,28.4       ,56.4       ,0.0    ,2.8   ,91.76    ,0.302986301369863
362 ,STRNW-1 ,0.9  ,9.3  ,28.0  ,1010.2           ,19.6       ,34.0       ,0.0    ,-2.6  ,77.44    ,0.21232352941176472
363 ,STRNW-1 ,5.5  ,22.1 ,29.0  ,986.9            ,7.3        ,71.7       ,0.0    ,2.9   ,83.15    ,0.1920294117647059
364 ,STRNW-1 ,10.2 ,19.6 ,30.5  ,1024.7           ,23.1       ,38.2       ,0.2    ,7.2   ,82.0     ,0.9814117647058824
365 ,STRNW-1 ,8.8  ,11.9 ,20.5  ,998.3            ,4.4        ,97.7       ,0.0    ,7.2   ,89.66    ,0.4810588235294118
366 ,STRNW-1 ,11.9 ,4.2  ,2.5   ,1020.7           ,10.1       ,90.0       ,0.0    ,11.1  ,94.95    ,0.15194117647058825
367 ,STRNW-1 ,13.8 ,12.0 ,11.9  ,1002.7           ,22.7       ,70.6       ,0.0    ,11.1  ,84.06    ,0.3437941176470588
368 ,STRNW-1 ,12.7 ,16.4 ,14.4  ,1018.5           ,11.9       ,29.4       ,0.0    ,8.7   ,76.49    ,0.19079411764705884
369 ,STRNW-1 ,7.6  ,6.9  ,9.5   ,1005.8           ,14.3       ,51.7       ,0.0    ,6.0   ,89.37    ,0.2096470588235294
370 ,TDBNW-1 ,2.4  ,6.4  ,      ,1010.8           ,22.8       ,64.8       ,0.0    ,-3.5  ,65.42    ,0.10072463768115941
371 ,TDBNW-1 ,6.2  ,8.6  ,      ,980.1            ,12.6       ,86.0       ,0.0    ,5.3   ,93.61    ,0.44905797101449274
372 ,TDBNW-1 ,10.2 ,14.7 ,30.0  ,1030.2           ,21.8       ,71.0       ,0.0    ,5.3   ,71.94    ,0.35514492753623184
373 ,TDBNW-1 ,16.2 ,17.2 ,30.0  ,1007.1           ,20.5       ,82.5       ,0.0    ,10.2  ,67.91    ,0.8788405797101448
374 ,TDBNW-1 ,15.8 ,10.6 ,      ,1020.0           ,27.9       ,68.6       ,0.0    ,12.0  ,77.79    ,0.3019565217391304
375 ,TDBNW-1 ,7.7  ,12.3 ,      ,1001.3           ,7.6        ,78.8       ,0.0    ,6.7   ,93.18    ,0.762536231884058
376 ,TULWW-1 ,3.4  ,22.4 ,4.6   ,1011.5           ,9.7        ,29.0       ,0.0    ,0.0   ,78.68    ,0.713529411764706
377 ,TULWW-1 ,5.6  ,27.0 ,6.7   ,978.9            ,7.5        ,62.0       ,0.0    ,5.0   ,95.83    ,0.8282352941176471
378 ,TULWW-1 ,13.4 ,11.6 ,19.5  ,1026.6           ,30.8       ,88.0       ,0.0    ,4.2   ,53.7     ,0.12694117647058822
379 ,TULWW-1 ,7.6  ,14.3 ,10.2  ,995.9            ,0.1        ,100.0      ,0.0    ,6.7   ,94.33    ,0.09929411764705882
380 ,TULWW-1 ,11.7 ,3.4  ,2.9   ,1021.0           ,4.9        ,97.4       ,0.0    ,11.4  ,98.11    ,0.00035294117647058826
381 ,TULWW-1 ,18.3 ,18.9 ,22.5  ,1004.3           ,21.8       ,76.7       ,0.0    ,9.8   ,57.72    ,0.342235294117647
382 ,TULWW-1 ,16.9 ,14.0 ,22.1  ,1018.2           ,30.4       ,38.3       ,0.0    ,8.6   ,58.2     ,0.1948235294117647
383 ,TULWW-1 ,7.9  ,19.3 ,15.1  ,1004.0           ,7.3        ,88.2       ,0.0    ,7.1   ,94.88    ,0.484
384 ,TULWW-2 ,3.4  ,22.4 ,4.6   ,1011.5           ,9.7        ,29.0       ,0.0    ,0.0   ,78.68    ,0.45392000000000005
385 ,TULWW-2 ,5.6  ,27.0 ,6.7   ,978.9            ,7.5        ,62.0       ,0.0    ,5.0   ,95.83    ,0.76968
386 ,TULWW-2 ,13.4 ,11.6 ,19.5  ,1026.6           ,30.8       ,88.0       ,0.0    ,4.2   ,53.7     ,0.11055999999999999
387 ,TULWW-2 ,7.6  ,14.3 ,10.2  ,995.9            ,0.1        ,100.0      ,0.0    ,6.7   ,94.33    ,0.11648
388 ,TULWW-2 ,18.3 ,18.9 ,22.5  ,1004.3           ,21.8       ,76.7       ,0.0    ,9.8   ,57.72    ,0.25216
389 ,TULWW-2 ,16.9 ,14.0 ,22.1  ,1018.2           ,30.4       ,38.3       ,0.0    ,8.6   ,58.2     ,0.19527999999999998
390 ,TULWW-2 ,7.9  ,19.3 ,15.1  ,1004.0           ,7.3        ,88.2       ,0.0    ,7.1   ,94.88    ,0.40671999999999997
391 ,WHIHW-1 ,2.1  ,8.5  ,      ,1009.4           ,21.6       ,86.9       ,0.0    ,-2.3  ,72.91    ,0.7620740740740741
392 ,WHIHW-1 ,6.0  ,12.4 ,      ,981.9            ,20.9       ,80.1       ,0.0    ,4.9   ,92.33    ,0.996
393 ,WHIHW-1 ,8.7  ,13.3 ,      ,1031.5           ,15.1       ,77.2       ,0.0    ,5.4   ,80.07    ,0.7765185185185186
394 ,WHIHW-1 ,9.4  ,15.7 ,27.7  ,991.6            ,2.6        ,83.6       ,0.0    ,8.2   ,92.31    ,0.2593333333333333
395 ,WHIHW-1 ,13.6 ,5.3  ,      ,1021.7           ,13.6       ,91.8       ,0.0    ,12.6  ,94.11    ,0.5308888888888889
396 ,WHIHW-1 ,15.2 ,17.7 ,      ,1008.1           ,26.9       ,56.7       ,0.0    ,9.9   ,70.91    ,0.4574814814814815
397 ,WHIHW-1 ,14.6 ,11.7 ,      ,1021.6           ,36.0       ,68.0       ,0.0    ,10.9  ,78.42    ,0.9969629629629629
398 ,WHIHW-1 ,7.4  ,12.8 ,      ,1000.1           ,13.3       ,81.8       ,0.0    ,5.5   ,87.87    ,0.06881481481481481
399 ,WHILW-1 ,2.2  ,4.7  ,4.9   ,1009.2           ,23.0       ,87.1       ,0.0    ,-3.4  ,66.18    ,0.115
400 ,WHILW-1 ,6.2  ,6.9  ,0.0   ,982.5            ,26.8       ,85.0       ,0.0    ,5.0   ,91.7     ,0.43251552795031056
401 ,WHILW-1 ,9.8  ,10.4 ,21.0  ,1031.3           ,14.8       ,84.6       ,0.0    ,6.0   ,77.39    ,0.26164596273291924
402 ,WHILW-1 ,9.6  ,9.9  ,11.6  ,991.8            ,3.4        ,83.8       ,0.0    ,7.3   ,85.74    ,0.6124223602484472
403 ,WHILW-1 ,14.5 ,4.2  ,0.0   ,1021.6           ,25.3       ,91.7       ,0.0    ,12.2  ,85.7     ,0.011770186335403728
404 ,WHILW-1 ,16.0 ,13.5 ,17.0  ,1007.8           ,28.4       ,60.6       ,0.0    ,10.6  ,70.18    ,0.46754658385093173
405 ,WHILW-1 ,14.9 ,7.6  ,2.0   ,1021.9           ,30.8       ,40.6       ,0.0    ,10.0  ,72.42    ,0.22111801242236026
406 ,WHILW-1 ,7.6  ,6.7  ,6.0   ,1000.7           ,13.5       ,81.8       ,0.0    ,5.9   ,89.25    ,0.40037267080745337
407 ,WHILW-2 ,2.2  ,6.9  ,      ,1009.2           ,22.8       ,86.8       ,0.0    ,-2.5  ,71.19    ,0.13718487394957982
408 ,WHILW-2 ,6.5  ,11.6 ,      ,982.3            ,25.7       ,83.9       ,0.0    ,4.8   ,88.88    ,0.27839495798319325
409 ,WHILW-2 ,9.3  ,12.4 ,      ,1031.3           ,15.0       ,85.7       ,0.0    ,5.6   ,77.61    ,0.23647899159663863
410 ,WHILW-2 ,9.6  ,15.6 ,27.7  ,991.7            ,3.2        ,82.4       ,0.0    ,8.0   ,89.78    ,0.5609075630252102
411 ,WHILW-2 ,15.6 ,16.3 ,      ,1007.9           ,28.8       ,61.1       ,0.0    ,10.1  ,69.86    ,0.43407563025210083
412 ,WHILW-2 ,14.8 ,11.7 ,      ,1021.8           ,33.3       ,48.7       ,0.0    ,10.0  ,73.24    ,0.18472268907563025
413 ,WHILW-2 ,7.4  ,10.7 ,      ,1000.6           ,13.7       ,84.0       ,0.0    ,5.7   ,89.15    ,0.34957983193277314
