    ,BMUID   ,temp ,wspd ,wgust ,sealevelpressure ,visibility ,cloudcover ,precip ,dew  ,humidity ,loadFactor
0   ,ABRTW-1 ,-0.9 ,0.0  ,1.0   ,                 ,           ,           ,0.0    ,-1.2 ,97.8     ,0.0911111111111111
1   ,ABRTW-1 ,15.6 ,0.9  ,7.0   ,                 ,           ,           ,0.0    ,7.5  ,58.57    ,0.024
2   ,ABRTW-1 ,15.3 ,0.5  ,2.0   ,                 ,           ,           ,0.0    ,14.3 ,93.69    ,0.04611111111111111
3   ,ABRTW-1 ,9.0  ,1.9  ,8.5   ,                 ,           ,           ,0.0    ,7.6  ,90.77    ,0.2782777777777778
4   ,ACHRW-1 ,-2.0 ,0.0  ,0.4   ,                 ,           ,           ,0.0    ,-3.3 ,90.63    ,0.030892018779342723
5   ,ACHRW-1 ,3.3  ,1.1  ,4.6   ,                 ,           ,           ,0.0    ,2.0  ,91.06    ,0.03305164319248826
6   ,ACHRW-1 ,15.6 ,0.9  ,5.7   ,                 ,           ,           ,0.0    ,8.8  ,64.05    ,0.07976525821596245
7   ,ACHRW-1 ,18.9 ,3.0  ,7.2   ,                 ,           ,           ,0.0    ,10.6 ,58.52    ,0.015539906103286386
8   ,ACHRW-1 ,9.4  ,2.3  ,8.9   ,                 ,           ,           ,0.0    ,6.8  ,83.85    ,0.20981220657276997
9   ,AKGLW-2 ,-1.1 ,0.3  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,90.0     ,0.4681704260651629
10  ,AKGLW-2 ,9.8  ,2.0  ,7.7   ,                 ,           ,           ,0.0    ,6.8  ,81.87    ,0.0021929824561403508
11  ,AKGLW-2 ,8.4  ,3.0  ,17.3  ,                 ,           ,           ,0.0    ,2.8  ,67.46    ,0.06641604010025062
12  ,AKGLW-2 ,18.8 ,2.7  ,5.2   ,                 ,           ,           ,0.0    ,12.4 ,66.19    ,0.04790100250626566
13  ,ANSUW-1 ,-2.7 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-3.4 ,94.92    ,0.004132231404958678
14  ,ANSUW-1 ,2.9  ,0.9  ,2.6   ,                 ,           ,           ,0.0    ,1.9  ,92.83    ,0.00237603305785124
15  ,ANSUW-1 ,14.9 ,1.7  ,5.2   ,                 ,           ,           ,0.0    ,9.1  ,68.34    ,0.010950413223140497
16  ,ANSUW-1 ,11.7 ,0.9  ,2.9   ,                 ,           ,           ,0.0    ,11.3 ,97.39    ,0.0384297520661157
17  ,ANSUW-1 ,18.4 ,2.3  ,7.1   ,                 ,           ,           ,0.0    ,10.2 ,59.07    ,0.00712809917355372
18  ,ANSUW-1 ,9.4  ,2.3  ,7.2   ,                 ,           ,           ,0.0    ,7.6  ,88.14    ,0.2512396694214876
19  ,ARCHW-1 ,-0.2 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-1.9 ,88.24    ,0.03866666666666666
20  ,ARCHW-1 ,13.6 ,0.9  ,7.9   ,                 ,           ,           ,0.0    ,9.2  ,74.63    ,0.018166666666666668
21  ,ARCHW-1 ,13.6 ,2.4  ,8.0   ,                 ,           ,           ,0.0    ,5.7  ,59.06    ,0.011333333333333334
22  ,ARCHW-1 ,12.5 ,3.4  ,6.4   ,                 ,           ,           ,3.8    ,11.8 ,95.56    ,0.029166666666666667
23  ,ARCHW-1 ,17.5 ,3.4  ,8.0   ,                 ,           ,           ,0.0    ,11.4 ,67.3     ,0.037000000000000005
24  ,ARCHW-1 ,9.4  ,1.5  ,7.1   ,                 ,           ,           ,0.0    ,6.5  ,82.36    ,0.152
25  ,BEINW-1 ,12.4 ,4.6  ,7.6   ,                 ,           ,           ,0.0    ,4.8  ,59.96    ,0.13654411764705882
26  ,BEINW-1 ,13.4 ,1.5  ,2.9   ,                 ,           ,           ,0.0    ,12.0 ,91.14    ,0.2268198529411765
27  ,BETHW-1 ,0.8  ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-1.1 ,87.65    ,0.05983193277310925
28  ,BETHW-1 ,11.8 ,7.8  ,12.2  ,                 ,           ,           ,0.0    ,8.3  ,79.46    ,0.20416806722689076
29  ,BETHW-1 ,11.2 ,2.9  ,6.9   ,                 ,           ,           ,0.0    ,6.1  ,70.82    ,0.0451764705882353
30  ,BETHW-1 ,16.7 ,10.1 ,16.1  ,                 ,           ,           ,0.0    ,13.4 ,80.87    ,0.5743865546218487
31  ,BETHW-1 ,12.0 ,10.0 ,16.1  ,                 ,           ,           ,0.0    ,7.9  ,75.85    ,0.4767731092436975
32  ,BHLAW-1 ,-2.2 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,97.08    ,0.06337037037037037
33  ,BHLAW-1 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.21561111111111111
34  ,BHLAW-1 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.45512962962962966
35  ,BHLAW-1 ,9.7  ,0.9  ,6.5   ,                 ,           ,           ,0.0    ,7.8  ,87.82    ,0.4624444444444445
36  ,BLKWW-1 ,-1.2 ,0.0  ,0.7   ,                 ,           ,           ,0.0    ,-1.6 ,96.83    ,0.2817391304347826
37  ,BLKWW-1 ,4.6  ,0.0  ,0.6   ,                 ,           ,           ,0.0    ,3.1  ,89.88    ,0.04120982986767486
38  ,BLKWW-1 ,16.5 ,0.3  ,4.3   ,                 ,           ,           ,0.0    ,11.8 ,73.7     ,0.012514177693761815
39  ,BLKWW-1 ,14.4 ,0.6  ,7.0   ,                 ,           ,           ,0.0    ,6.9  ,60.61    ,0.07640831758034027
40  ,BLKWW-1 ,14.5 ,0.3  ,1.3   ,                 ,           ,           ,0.0    ,13.4 ,93.31    ,0.22359168241965974
41  ,BLKWW-1 ,8.8  ,1.3  ,6.0   ,                 ,           ,           ,0.0    ,7.2  ,89.68    ,0.3291493383742911
42  ,BLLA-1  ,3.7  ,0.0  ,0.2   ,                 ,           ,           ,0.0    ,2.4  ,91.51    ,0.006479166666666667
43  ,BLLA-1  ,13.3 ,0.9  ,6.7   ,                 ,           ,           ,0.0    ,6.4  ,63.02    ,0.09191666666666666
44  ,BLLA-1  ,14.7 ,0.2  ,0.9   ,                 ,           ,           ,0.0    ,13.4 ,91.92    ,0.04858333333333333
45  ,BLLA-1  ,8.6  ,1.4  ,7.2   ,                 ,           ,           ,0.0    ,6.9  ,89.25    ,0.17639583333333334
46  ,BLLA-2  ,-1.9 ,0.0  ,0.5   ,                 ,           ,           ,0.0    ,-2.2 ,97.77    ,0.061188405797101456
47  ,BLLA-2  ,13.3 ,0.9  ,6.7   ,                 ,           ,           ,0.0    ,6.4  ,63.02    ,0.17376811594202898
48  ,BLLA-2  ,14.7 ,0.2  ,0.9   ,                 ,           ,           ,0.0    ,13.4 ,91.92    ,0.05504347826086957
49  ,BLLA-2  ,18.5 ,0.4  ,2.7   ,                 ,           ,           ,0.0    ,10.8 ,60.75    ,0.0013043478260869564
50  ,BLLA-2  ,8.6  ,1.4  ,7.2   ,                 ,           ,           ,0.0    ,6.9  ,89.25    ,0.09950724637681159
51  ,BNWKW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.4086222222222223
52  ,BNWKW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.0112
53  ,BNWKW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.40382222222222225
54  ,BNWKW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.004
55  ,BNWKW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.08444444444444445
56  ,BNWKW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.14044444444444446
57  ,BRYBW-1 ,7.2  ,0.0  ,0.9   ,1034.0           ,6.2        ,25.0       ,0.0    ,2.2  ,70.71    ,0.0726536731634183
58  ,BRYBW-1 ,12.3 ,1.9  ,2.8   ,                 ,           ,           ,0.0    ,7.9  ,74.63    ,0.015262368815592203
59  ,BRYBW-1 ,10.2 ,1.5  ,5.3   ,                 ,           ,           ,0.0    ,6.0  ,75.37    ,0.21466266866566716
60  ,BRYBW-1 ,15.2 ,1.6  ,4.5   ,                 ,           ,           ,0.0    ,13.0 ,87.0     ,0.2759220389805097
61  ,BRYBW-1 ,15.7 ,2.0  ,3.4   ,                 ,           ,           ,0.0    ,10.0 ,68.9     ,0.014662668665667166
62  ,BRYBW-1 ,10.2 ,2.0  ,8.0   ,                 ,           ,           ,0.0    ,6.7  ,78.64    ,0.4953523238380809
63  ,BTUIW-2 ,-2.2 ,0.0  ,0.3   ,                 ,           ,           ,0.0    ,-3.4 ,91.19    ,0.020869565217391303
64  ,BTUIW-2 ,3.4  ,1.3  ,5.0   ,                 ,           ,           ,0.0    ,2.1  ,91.76    ,0.08045766590389015
65  ,BTUIW-2 ,13.0 ,5.5  ,10.6  ,                 ,           ,           ,0.0    ,11.1 ,88.53    ,0.16819221967963385
66  ,BTUIW-2 ,9.6  ,1.7  ,8.1   ,                 ,           ,           ,0.0    ,7.0  ,84.01    ,0.3034782608695652
67  ,CGTHW-1 ,-2.2 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,97.08    ,0.0033333333333333335
68  ,CGTHW-1 ,7.3  ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,3.7  ,77.9     ,0.01118840579710145
69  ,CGTHW-1 ,12.8 ,6.0  ,6.0   ,                 ,           ,           ,0.0    ,8.3  ,74.09    ,0.004376811594202898
70  ,CGTHW-1 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.017043478260869563
71  ,CGTHW-1 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.5741159420289854
72  ,CGTHW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.41107246376811596
73  ,CLDCW-1 ,-1.0 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-1.2 ,98.21    ,0.25
74  ,CLDCW-1 ,18.5 ,0.4  ,1.8   ,                 ,           ,           ,0.0    ,13.7 ,73.44    ,0.07196428571428572
75  ,CLDCW-1 ,15.5 ,0.9  ,8.1   ,                 ,           ,           ,0.0    ,7.6  ,59.22    ,0.08285714285714285
76  ,CLDCW-1 ,15.3 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,14.5 ,94.62    ,0.09642857142857143
77  ,CLDCW-1 ,8.7  ,0.9  ,6.0   ,                 ,           ,           ,0.0    ,7.4  ,91.37    ,0.7005357142857143
78  ,CLDNW-1 ,-1.0 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-1.2 ,98.21    ,0.19111111111111112
79  ,CLDNW-1 ,4.2  ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,3.5  ,95.09    ,0.04222222222222222
80  ,CLDNW-1 ,18.5 ,0.4  ,1.8   ,                 ,           ,           ,0.0    ,13.7 ,73.44    ,0.11
81  ,CLDNW-1 ,15.5 ,0.9  ,8.1   ,                 ,           ,           ,0.0    ,7.6  ,59.22    ,0.11185185185185186
82  ,CLDNW-1 ,15.3 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,14.5 ,94.62    ,0.12796296296296297
83  ,CLDNW-1 ,24.8 ,0.5  ,3.0   ,                 ,           ,           ,0.0    ,13.1 ,48.18    ,0.001074074074074074
84  ,CLDNW-1 ,8.7  ,0.9  ,6.0   ,                 ,           ,           ,0.0    ,7.4  ,91.37    ,0.6035185185185186
85  ,CLDRW-1 ,0.6  ,8.1  ,11.0  ,                 ,           ,           ,0.0    ,-1.1 ,88.37    ,0.34443243243243243
86  ,CLDRW-1 ,7.4  ,0.0  ,0.9   ,1034.0           ,6.2        ,25.0       ,0.0    ,1.5  ,66.14    ,0.0014054054054054054
87  ,CLDRW-1 ,10.0 ,6.0  ,6.9   ,                 ,           ,           ,0.0    ,5.8  ,75.14    ,0.2762162162162162
88  ,CLDRW-1 ,9.2  ,0.0  ,2.1   ,                 ,           ,           ,0.0    ,4.7  ,73.65    ,0.12654054054054056
89  ,CLDRW-1 ,15.2 ,0.0  ,1.5   ,                 ,           ,           ,0.0    ,12.8 ,85.13    ,0.061675675675675674
90  ,CLDRW-1 ,10.0 ,1.7  ,3.5   ,                 ,           ,           ,0.0    ,4.0  ,66.62    ,0.3037837837837838
91  ,CLDSW-1 ,-1.0 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-1.2 ,98.21    ,0.0675
92  ,CLDSW-1 ,18.5 ,0.4  ,1.8   ,                 ,           ,           ,0.0    ,13.7 ,73.44    ,0.00921875
93  ,CLDSW-1 ,15.5 ,0.9  ,8.1   ,                 ,           ,           ,0.0    ,7.6  ,59.22    ,0.0184375
94  ,CLDSW-1 ,15.3 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,14.5 ,94.62    ,0.059375
95  ,CLDSW-1 ,24.8 ,0.5  ,3.0   ,                 ,           ,           ,0.0    ,13.1 ,48.18    ,0.000578125
96  ,CLDSW-1 ,8.7  ,0.9  ,6.0   ,                 ,           ,           ,0.0    ,7.4  ,91.37    ,0.395
97  ,CLFLW-1 ,2.7  ,0.0  ,1.2   ,                 ,           ,           ,0.0    ,1.6  ,92.38    ,0.008
98  ,CLFLW-1 ,12.4 ,1.2  ,4.2   ,                 ,           ,           ,0.0    ,11.0 ,91.28    ,0.03186206896551724
99  ,CLFLW-1 ,9.2  ,3.3  ,8.6   ,                 ,           ,           ,0.0    ,7.6  ,89.66    ,0.16744827586206895
100 ,COUWW-1 ,-2.2 ,0.0  ,0.3   ,                 ,           ,           ,0.0    ,-3.4 ,91.16    ,0.02946341463414634
101 ,COUWW-1 ,3.3  ,1.3  ,4.9   ,                 ,           ,           ,0.0    ,2.1  ,91.73    ,0.10126829268292684
102 ,COUWW-1 ,15.7 ,0.9  ,6.5   ,                 ,           ,           ,0.0    ,9.0  ,64.48    ,0.026926829268292686
103 ,COUWW-1 ,13.9 ,4.7  ,10.4  ,                 ,           ,           ,0.0    ,6.1  ,59.49    ,0.020390243902439025
104 ,COUWW-1 ,13.0 ,5.5  ,10.5  ,                 ,           ,           ,0.0    ,11.1 ,88.49    ,0.13560975609756096
105 ,COUWW-1 ,9.6  ,1.7  ,8.2   ,                 ,           ,           ,0.0    ,7.0  ,84.0     ,0.3100487804878049
106 ,CRGHW-1 ,3.2  ,0.0  ,1.0   ,                 ,           ,           ,0.0    ,2.5  ,95.01    ,0.015652173913043476
107 ,CRGHW-1 ,14.5 ,2.1  ,5.1   ,                 ,           ,           ,0.0    ,9.2  ,70.7     ,0.0391304347826087
108 ,CRGHW-1 ,11.7 ,0.9  ,2.9   ,                 ,           ,           ,0.0    ,11.3 ,97.39    ,0.05782608695652174
109 ,CRGHW-1 ,16.8 ,2.7  ,8.3   ,                 ,           ,           ,0.0    ,10.1 ,64.35    ,0.02043478260869565
110 ,CRGHW-1 ,9.5  ,1.5  ,4.6   ,                 ,           ,           ,0.0    ,8.6  ,94.28    ,0.3356521739130435
111 ,CRMLW-1 ,-0.9 ,0.0  ,0.9   ,                 ,           ,           ,11.9   ,-1.9 ,92.61    ,0.07776842105263158
112 ,CRMLW-1 ,12.3 ,6.0  ,8.8   ,                 ,           ,           ,0.0    ,8.2  ,76.07    ,0.18273684210526314
113 ,CRMLW-1 ,10.8 ,4.8  ,8.1   ,                 ,           ,           ,0.0    ,4.6  ,65.39    ,0.03254736842105263
114 ,CRMLW-1 ,10.9 ,6.7  ,13.2  ,                 ,           ,           ,6.1    ,7.5  ,79.45    ,0.589221052631579
115 ,CRYRW-2 ,-1.2 ,0.3  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,90.0     ,0.20514492753623187
116 ,CRYRW-2 ,13.8 ,2.0  ,7.1   ,                 ,           ,           ,0.0    ,11.7 ,87.03    ,0.10260869565217391
117 ,CRYRW-2 ,18.7 ,2.6  ,5.3   ,                 ,           ,           ,0.0    ,12.3 ,66.31    ,0.0032318840579710147
118 ,CRYRW-2 ,8.4  ,3.1  ,16.5  ,                 ,           ,           ,0.0    ,6.5  ,87.75    ,0.2084057971014493
119 ,DALSW-1 ,-1.0 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-1.2 ,98.21    ,0.15753333333333333
120 ,DALSW-1 ,4.2  ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,3.5  ,95.09    ,0.0096
121 ,DALSW-1 ,15.5 ,0.9  ,8.1   ,                 ,           ,           ,0.0    ,7.6  ,59.23    ,0.05706666666666667
122 ,DALSW-1 ,15.3 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,14.5 ,94.62    ,0.04446666666666667
123 ,DALSW-1 ,24.8 ,0.5  ,3.0   ,                 ,           ,           ,0.0    ,13.1 ,48.28    ,0.003
124 ,DALSW-1 ,8.7  ,0.9  ,6.0   ,                 ,           ,           ,0.0    ,7.4  ,91.37    ,0.08693333333333333
125 ,DRSLW-1 ,-1.2 ,0.0  ,0.3   ,                 ,           ,           ,0.0    ,-2.1 ,93.18    ,0.07037681159420289
126 ,DRSLW-1 ,4.0  ,1.2  ,4.8   ,                 ,           ,           ,0.0    ,3.1  ,93.75    ,0.057391304347826085
127 ,DRSLW-1 ,18.1 ,0.9  ,6.3   ,                 ,           ,           ,0.0    ,13.1 ,72.61    ,0.04718840579710144
128 ,DRSLW-1 ,15.8 ,4.8  ,10.4  ,                 ,           ,           ,0.0    ,7.3  ,57.17    ,0.001855072463768116
129 ,DRSLW-1 ,14.0 ,5.4  ,10.3  ,                 ,           ,           ,0.0    ,12.7 ,91.39    ,0.018608695652173914
130 ,DRSLW-1 ,9.5  ,1.9  ,8.4   ,                 ,           ,           ,0.0    ,7.6  ,88.01    ,0.2232753623188406
131 ,DUNGW-1 ,-2.2 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,97.08    ,0.014957446808510638
132 ,DUNGW-1 ,7.3  ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,3.7  ,77.9     ,0.016425531914893616
133 ,DUNGW-1 ,12.8 ,6.0  ,6.0   ,                 ,           ,           ,0.0    ,8.3  ,74.09    ,0.0037659574468085102
134 ,DUNGW-1 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.008659574468085105
135 ,DUNGW-1 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.5052553191489362
136 ,DUNGW-1 ,10.7 ,3.7  ,10.3  ,                 ,           ,           ,0.0    ,7.3  ,79.69    ,0.6496808510638298
137 ,EDINW-1 ,2.8  ,0.9  ,8.1   ,                 ,           ,           ,0.0    ,-0.3 ,80.04    ,0.027619047619047616
138 ,EDINW-1 ,6.7  ,4.0  ,6.0   ,                 ,           ,           ,0.0    ,4.4  ,85.26    ,0.002380952380952381
139 ,EDINW-1 ,9.5  ,4.9  ,10.1  ,                 ,           ,           ,0.0    ,7.9  ,89.75    ,0.05285714285714286
140 ,EDINW-1 ,11.2 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,3.9  ,60.77    ,0.03619047619047619
141 ,EDINW-1 ,11.7 ,13.0 ,21.0  ,                 ,           ,           ,0.0    ,10.8 ,94.21    ,0.3657142857142857
