    ,BMUID   ,temp ,wspd ,wgust ,sealevelpressure ,visibility ,cloudcover ,precip ,dew  ,humidity ,loadFactor
142 ,EDINW-1 ,15.6 ,8.0  ,12.1  ,                 ,           ,           ,0.0    ,11.2 ,75.07    ,0.013333333333333334
143 ,EDINW-1 ,8.4  ,4.0  ,10.9  ,                 ,           ,           ,0.3    ,7.6  ,94.7     ,0.2280952380952381
144 ,EWHLW-1 ,-1.3 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-2.5 ,91.53    ,0.11394594594594595
145 ,EWHLW-1 ,6.0  ,0.0  ,0.5   ,                 ,           ,           ,0.0    ,2.7  ,79.56    ,0.019945945945945946
146 ,EWHLW-1 ,10.3 ,2.7  ,11.2  ,                 ,           ,           ,0.0    ,6.8  ,79.15    ,0.10237837837837838
147 ,EWHLW-1 ,12.4 ,1.8  ,8.5   ,                 ,           ,           ,0.0    ,5.5  ,62.73    ,0.12205405405405405
148 ,EWHLW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.05135135135135135
149 ,EWHLW-1 ,7.3  ,0.4  ,0.9   ,                 ,           ,           ,0.0    ,5.3  ,87.18    ,0.09421621621621622
150 ,FAARW-1 ,-2.2 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,97.08    ,0.010826086956521739
151 ,FAARW-1 ,7.3  ,0.0  ,0.0   ,1034.0           ,6.2        ,25.0       ,0.0    ,3.3  ,75.76    ,0.04043478260869565
152 ,FAARW-1 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.02717391304347826
153 ,FAARW-1 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.06043478260869565
154 ,FAARW-1 ,10.5 ,2.7  ,9.4   ,                 ,           ,           ,0.0    ,7.3  ,80.31    ,0.6527826086956522
155 ,FAARW-2 ,-2.2 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,97.08    ,0.01826086956521739
156 ,FAARW-2 ,7.3  ,0.0  ,0.0   ,1034.0           ,6.2        ,25.0       ,0.0    ,3.3  ,75.76    ,0.03869565217391304
157 ,FAARW-2 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.02673913043478261
158 ,FAARW-2 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.15617391304347827
159 ,FAARW-2 ,10.5 ,2.7  ,9.4   ,                 ,           ,           ,0.0    ,7.3  ,80.31    ,0.5947391304347827
160 ,FSDLW-1 ,3.4  ,1.3  ,4.9   ,                 ,           ,           ,0.0    ,2.1  ,91.72    ,0.030540540540540544
161 ,FSDLW-1 ,15.7 ,0.9  ,6.5   ,                 ,           ,           ,0.0    ,9.0  ,64.47    ,0.03567567567567568
162 ,FSDLW-1 ,13.8 ,4.7  ,10.4  ,                 ,           ,           ,0.0    ,6.1  ,59.5     ,0.03099099099099099
163 ,FSDLW-1 ,13.0 ,5.5  ,10.5  ,                 ,           ,           ,0.0    ,11.1 ,88.47    ,0.10171171171171171
164 ,FSDLW-1 ,18.7 ,3.5  ,7.9   ,                 ,           ,           ,0.0    ,10.6 ,59.06    ,0.021621621621621623
165 ,FSDLW-1 ,9.6  ,1.7  ,8.2   ,                 ,           ,           ,0.0    ,7.0  ,84.0     ,0.35108108108108105
166 ,GDSTW-1 ,0.6  ,8.1  ,11.0  ,                 ,           ,           ,0.0    ,-1.1 ,88.37    ,0.3189230769230769
167 ,GDSTW-1 ,8.2  ,2.9  ,6.9   ,                 ,           ,           ,0.0    ,5.5  ,83.09    ,0.12446153846153847
168 ,GDSTW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.04338461538461538
169 ,GDSTW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.0033846153846153844
170 ,GDSTW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.00015384615384615385
171 ,GDSTW-1 ,9.5  ,4.0  ,4.9   ,                 ,           ,           ,0.0    ,2.8  ,62.97    ,0.13046153846153846
172 ,GLOFW-1 ,0.6  ,8.1  ,11.0  ,                 ,           ,           ,0.0    ,-1.1 ,88.37    ,0.25378277153558054
173 ,GLOFW-1 ,10.0 ,6.0  ,6.9   ,                 ,           ,           ,0.0    ,5.8  ,75.14    ,0.11415730337078653
174 ,GLOFW-1 ,8.8  ,0.0  ,1.0   ,                 ,           ,           ,0.0    ,3.6  ,70.2     ,0.06666666666666667
175 ,GLOFW-1 ,10.0 ,1.8  ,3.4   ,                 ,           ,           ,0.0    ,4.0  ,66.38    ,0.22786516853932584
176 ,GRIFW-1 ,0.5  ,1.4  ,5.0   ,                 ,           ,           ,0.0    ,-1.9 ,84.08    ,0.2011764705882353
177 ,GRIFW-1 ,12.8 ,2.5  ,7.8   ,                 ,           ,           ,0.0    ,7.7  ,70.91    ,0.002215686274509804
178 ,GRIFW-1 ,8.6  ,5.1  ,10.1  ,                 ,           ,           ,0.0    ,3.3  ,69.07    ,0.05598039215686274
179 ,GRIFW-1 ,14.9 ,3.1  ,7.6   ,                 ,           ,           ,0.0    ,13.0 ,87.97    ,0.007627450980392157
180 ,GRIFW-1 ,17.5 ,2.3  ,8.8   ,                 ,           ,           ,0.0    ,11.3 ,67.14    ,0.012803921568627452
181 ,GRIFW-1 ,7.7  ,2.0  ,5.8   ,                 ,           ,           ,0.0    ,5.8  ,87.81    ,0.13076470588235292
182 ,GRIFW-2 ,0.5  ,1.4  ,5.0   ,                 ,           ,           ,0.0    ,-1.9 ,84.08    ,0.14549019607843136
183 ,GRIFW-2 ,8.6  ,5.1  ,10.1  ,                 ,           ,           ,0.0    ,3.3  ,69.07    ,0.0487843137254902
184 ,GRIFW-2 ,14.9 ,3.1  ,7.6   ,                 ,           ,           ,0.0    ,13.0 ,87.97    ,0.018980392156862744
185 ,GRIFW-2 ,17.5 ,2.3  ,8.8   ,                 ,           ,           ,0.0    ,11.3 ,67.14    ,0.01884313725490196
186 ,GRIFW-2 ,7.7  ,2.0  ,5.8   ,                 ,           ,           ,0.0    ,5.8  ,87.81    ,0.116
187 ,HBHDW-1 ,-0.5 ,0.9  ,4.9   ,                 ,           ,           ,0.0    ,-3.0 ,83.19    ,0.029323017408123788
188 ,HBHDW-1 ,5.6  ,0.0  ,2.9   ,                 ,           ,           ,0.0    ,2.9  ,82.76    ,0.0018181818181818182
189 ,HBHDW-1 ,10.6 ,0.9  ,6.0   ,                 ,           ,           ,0.0    ,6.2  ,74.21    ,0.0027466150870406186
190 ,HBHDW-1 ,9.5  ,0.9  ,8.9   ,                 ,           ,           ,0.0    ,4.5  ,70.98    ,0.1053384912959381
191 ,HBHDW-1 ,13.4 ,4.0  ,12.1  ,                 ,           ,           ,0.0    ,12.1 ,91.84    ,0.07241779497098647
192 ,HBHDW-1 ,17.8 ,1.0  ,5.5   ,                 ,           ,           ,0.0    ,12.2 ,69.67    ,0.004912959381044487
193 ,HLGLW-1 ,0.2  ,0.0  ,0.2   ,                 ,           ,           ,11.9   ,-0.9 ,92.46    ,0.05407142857142857
194 ,HLGLW-1 ,7.2  ,0.0  ,0.9   ,1034.0           ,6.2        ,25.0       ,0.0    ,2.4  ,71.38    ,0.029857142857142856
195 ,HLGLW-1 ,12.3 ,1.6  ,2.2   ,                 ,           ,           ,0.0    ,7.9  ,74.5     ,0.0007857142857142856
196 ,HLGLW-1 ,10.2 ,1.2  ,5.1   ,                 ,           ,           ,0.0    ,6.2  ,76.27    ,0.11
197 ,HLGLW-1 ,15.1 ,1.3  ,4.2   ,                 ,           ,           ,0.0    ,13.0 ,87.27    ,0.03407142857142857
198 ,HLGLW-1 ,15.6 ,1.7  ,2.8   ,                 ,           ,           ,0.0    ,9.9  ,69.13    ,0.03
199 ,HLGLW-1 ,10.2 ,1.5  ,7.9   ,                 ,           ,           ,0.0    ,6.9  ,79.9     ,0.252
200 ,HRSTW-1 ,-1.0 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-1.2 ,98.2     ,0.344578125
201 ,HRSTW-1 ,4.2  ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,3.5  ,95.07    ,0.000234375
202 ,HRSTW-1 ,15.5 ,0.9  ,8.1   ,                 ,           ,           ,0.0    ,7.6  ,59.26    ,0.011203125
203 ,HRSTW-1 ,15.3 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,14.5 ,94.6     ,0.00784375
204 ,HRSTW-1 ,28.1 ,0.9  ,4.9   ,                 ,           ,           ,0.0    ,13.3 ,40.05    ,0.015
205 ,HRSTW-1 ,9.2  ,0.9  ,6.0   ,                 ,           ,           ,0.0    ,7.8  ,91.01    ,0.14234375
206 ,KILBW-1 ,0.5  ,0.1  ,0.9   ,                 ,           ,           ,0.0    ,-2.9 ,77.97    ,0.20277894736842106
207 ,KILBW-1 ,11.5 ,6.3  ,9.9   ,                 ,           ,           ,0.0    ,5.0  ,64.16    ,0.3741052631578947
208 ,KILBW-1 ,11.2 ,2.9  ,6.9   ,                 ,           ,           ,0.0    ,6.1  ,70.82    ,0.5343157894736842
209 ,KILBW-1 ,16.7 ,10.1 ,16.1  ,                 ,           ,           ,0.0    ,13.4 ,80.87    ,0.03856842105263158
210 ,KILBW-1 ,17.3 ,3.3  ,6.4   ,                 ,           ,           ,0.0    ,10.8 ,65.9     ,0.0003368421052631579
211 ,KILBW-1 ,11.5 ,8.7  ,14.9  ,                 ,           ,           ,0.0    ,7.7  ,77.4     ,0.8034526315789474
212 ,KLGLW-1 ,-0.2 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-1.9 ,88.26    ,0.07887719298245614
213 ,KLGLW-1 ,4.2  ,1.0  ,3.0   ,                 ,           ,           ,0.0    ,3.7  ,96.92    ,0.014482456140350878
214 ,KLGLW-1 ,13.6 ,0.9  ,7.9   ,                 ,           ,           ,0.0    ,9.2  ,74.58    ,0.06839473684210526
215 ,KLGLW-1 ,13.6 ,2.4  ,8.0   ,                 ,           ,           ,0.0    ,5.7  ,59.06    ,0.02404385964912281
216 ,KLGLW-1 ,12.5 ,3.4  ,6.4   ,                 ,           ,           ,3.8    ,11.8 ,95.54    ,0.03164035087719298
217 ,KLGLW-1 ,17.5 ,3.5  ,8.0   ,                 ,           ,           ,0.0    ,11.4 ,67.26    ,0.06379824561403509
218 ,MILWW-1 ,-2.5 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-3.1 ,95.85    ,0.1315
219 ,MILWW-1 ,13.0 ,4.9  ,7.8   ,                 ,           ,           ,0.0    ,5.2  ,59.06    ,0.2955
220 ,MILWW-1 ,13.1 ,1.2  ,3.8   ,                 ,           ,           ,0.0    ,11.8 ,92.35    ,1.0895
221 ,MILWW-1 ,16.7 ,4.7  ,9.6   ,                 ,           ,           ,0.0    ,10.4 ,66.39    ,0.0005
222 ,MILWW-1 ,9.5  ,1.4  ,4.1   ,                 ,           ,           ,0.0    ,8.6  ,94.13    ,1.233
223 ,MINSW-1 ,-1.3 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,-2.5 ,91.53    ,0.0732608695652174
224 ,MINSW-1 ,6.0  ,0.0  ,0.5   ,                 ,           ,           ,0.0    ,2.7  ,79.56    ,0.03798913043478261
225 ,MINSW-1 ,10.3 ,2.7  ,11.2  ,                 ,           ,           ,0.0    ,6.8  ,79.15    ,0.02989130434782609
226 ,MINSW-1 ,12.4 ,1.8  ,8.5   ,                 ,           ,           ,0.0    ,5.5  ,62.73    ,0.1257608695652174
227 ,MINSW-1 ,12.8 ,0.0  ,0.0   ,                 ,           ,           ,0.0    ,9.7  ,81.47    ,0.01266304347826087
228 ,MINSW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.01641304347826087
229 ,MINSW-1 ,7.3  ,0.4  ,0.9   ,                 ,           ,           ,0.0    ,5.3  ,87.18    ,0.08777173913043479
230 ,MKHLW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.0021785714285714286
231 ,MKHLW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.0667857142857143
232 ,MKHLW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.023214285714285715
233 ,MKHLW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.016428571428571428
234 ,MKHLW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.016071428571428573
235 ,MKHLW-1 ,     ,     ,      ,                 ,           ,           ,0.0    ,     ,         ,0.19571428571428573
236 ,SANQW-1 ,-1.5 ,0.0  ,0.8   ,                 ,           ,           ,0.0    ,-2.0 ,96.8     ,0.3143827160493827
237 ,SANQW-1 ,3.6  ,0.5  ,1.9   ,                 ,           ,           ,0.0    ,2.6  ,93.13    ,0.023827160493827163
238 ,SANQW-1 ,18.1 ,0.6  ,3.8   ,                 ,           ,           ,0.0    ,13.0 ,72.0     ,0.010802469135802469
239 ,SANQW-1 ,14.7 ,1.7  ,7.4   ,                 ,           ,           ,0.0    ,7.0  ,60.02    ,0.18635802469135804
240 ,SANQW-1 ,14.7 ,2.1  ,4.8   ,                 ,           ,           ,0.0    ,13.5 ,92.39    ,0.16333333333333333
241 ,SANQW-1 ,9.1  ,1.4  ,7.9   ,                 ,           ,           ,0.0    ,7.3  ,88.92    ,0.37148148148148147
242 ,STLGW-1 ,-2.2 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,97.08    ,0.029534246575342468
243 ,STLGW-1 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.03443835616438356
244 ,STLGW-1 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.4507945205479452
245 ,STLGW-1 ,9.7  ,1.0  ,6.5   ,                 ,           ,           ,0.0    ,7.9  ,88.37    ,0.5963835616438357
246 ,STLGW-2 ,-2.2 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.6 ,97.08    ,0.006
247 ,STLGW-2 ,12.8 ,6.0  ,6.0   ,                 ,           ,           ,0.0    ,8.3  ,74.09    ,0.0014216867469879517
248 ,STLGW-2 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.015710843373493977
249 ,STLGW-2 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.49253012048192774
250 ,STLGW-2 ,9.7  ,1.0  ,6.5   ,                 ,           ,           ,0.0    ,7.9  ,88.37    ,0.6075903614457832
251 ,STLGW-3 ,12.8 ,6.0  ,6.0   ,                 ,           ,           ,0.0    ,8.3  ,74.09    ,0.02326027397260274
252 ,STLGW-3 ,11.2 ,6.0  ,8.9   ,                 ,           ,           ,0.0    ,3.9  ,60.76    ,0.022027397260273973
253 ,STLGW-3 ,15.0 ,2.9  ,4.9   ,                 ,           ,           ,0.0    ,12.7 ,86.13    ,0.3208219178082192
254 ,STLGW-3 ,9.7  ,1.0  ,6.5   ,                 ,           ,           ,0.0    ,7.9  ,88.37    ,0.3093698630136986
255 ,STRNW-1 ,0.5  ,0.5  ,1.5   ,                 ,           ,           ,0.0    ,-9.6 ,46.85    ,0.5277941176470589
256 ,STRNW-1 ,6.0  ,2.7  ,5.3   ,                 ,           ,           ,0.0    ,2.7  ,79.66    ,0.040411764705882355
257 ,STRNW-1 ,10.1 ,4.9  ,10.3  ,                 ,           ,           ,0.0    ,-7.3 ,28.73    ,0.44929411764705884
258 ,STRNW-1 ,11.8 ,6.8  ,12.0  ,                 ,           ,           ,0.0    ,3.9  ,58.63    ,0.05814705882352941
259 ,STRNW-1 ,15.4 ,6.8  ,12.2  ,                 ,           ,           ,0.0    ,13.0 ,85.18    ,0.4622058823529412
260 ,STRNW-1 ,9.5  ,11.9 ,18.9  ,                 ,           ,           ,6.1    ,7.2  ,85.84    ,0.1696470588235294
261 ,TDBNW-1 ,0.0  ,0.9  ,2.9   ,                 ,           ,           ,0.0    ,-1.5 ,89.63    ,0.17869565217391306
262 ,TDBNW-1 ,10.0 ,0.9  ,2.9   ,                 ,           ,           ,0.0    ,4.8  ,70.09    ,0.0927536231884058
263 ,TDBNW-1 ,15.0 ,2.0  ,4.9   ,                 ,           ,           ,0.0    ,13.3 ,89.57    ,0.05398550724637681
264 ,TDBNW-1 ,8.4  ,3.4  ,15.8  ,                 ,           ,           ,0.0    ,6.3  ,86.99    ,0.6760144927536232
265 ,TULWW-1 ,0.6  ,8.1  ,11.0  ,                 ,           ,           ,0.0    ,-1.1 ,88.37    ,0.26694117647058824
266 ,TULWW-1 ,16.2 ,2.6  ,7.7   ,                 ,           ,           ,0.0    ,10.5 ,69.02    ,0.012352941176470587
267 ,TULWW-2 ,0.6  ,8.1  ,11.0  ,                 ,           ,           ,0.0    ,-1.1 ,88.37    ,0.28456
268 ,TULWW-2 ,16.2 ,2.6  ,7.7   ,                 ,           ,           ,0.0    ,10.5 ,69.02    ,0.016479999999999998
269 ,WHIHW-1 ,-1.5 ,0.0  ,0.8   ,                 ,           ,           ,0.0    ,-2.0 ,96.81    ,0.2599259259259259
270 ,WHIHW-1 ,3.6  ,0.5  ,1.9   ,                 ,           ,           ,0.0    ,2.6  ,93.13    ,0.013333333333333332
271 ,WHIHW-1 ,18.1 ,0.6  ,3.8   ,                 ,           ,           ,0.0    ,13.0 ,72.03    ,0.019555555555555555
272 ,WHIHW-1 ,14.7 ,1.7  ,7.4   ,                 ,           ,           ,0.0    ,7.0  ,60.02    ,0.06474074074074074
273 ,WHIHW-1 ,14.7 ,2.1  ,4.8   ,                 ,           ,           ,0.0    ,13.5 ,92.39    ,0.4626666666666667
274 ,WHIHW-1 ,9.1  ,1.4  ,7.9   ,                 ,           ,           ,0.0    ,7.3  ,88.93    ,0.2604444444444444
275 ,WHILW-1 ,-1.1 ,0.0  ,0.9   ,                 ,           ,           ,0.0    ,-2.8 ,88.22    ,0.09444099378881987
276 ,WHILW-1 ,3.4  ,0.0  ,2.9   ,                 ,           ,           ,0.0    ,1.6  ,87.99    ,0.018291925465838507
277 ,WHILW-1 ,12.8 ,6.0  ,11.0  ,                 ,           ,           ,0.0    ,5.3  ,60.3     ,0.15763975155279503
278 ,WHILW-1 ,13.4 ,2.9  ,6.0   ,                 ,           ,           ,0.0    ,10.7 ,83.71    ,0.04832298136645963
279 ,WHILW-1 ,9.3  ,2.8  ,9.0   ,                 ,           ,           ,0.0    ,7.1  ,86.08    ,0.17816770186335404
280 ,WHILW-2 ,-1.3 ,0.0  ,1.5   ,                 ,           ,           ,0.0    ,-2.0 ,95.16    ,0.045941176470588235
281 ,WHILW-2 ,3.3  ,0.3  ,1.3   ,                 ,           ,           ,0.0    ,2.1  ,92.13    ,0.009621848739495798
282 ,WHILW-2 ,14.1 ,2.6  ,8.1   ,                 ,           ,           ,0.0    ,6.5  ,60.04    ,0.1537310924369748
283 ,WHILW-2 ,14.7 ,1.3  ,3.7   ,                 ,           ,           ,0.0    ,13.0 ,90.03    ,0.01442857142857143
284 ,WHILW-2 ,23.9 ,1.1  ,6.0   ,                 ,           ,           ,0.0    ,11.6 ,46.1     ,0.005058823529411765
285 ,WHILW-2 ,9.2  ,3.1  ,9.5   ,                 ,           ,           ,0.0    ,7.2  ,87.23    ,0.14708403361344538
