BMU_ID,name,location
ABRBO-1,Aberdeen Offshore Wind Farm,(Aberdeen Bay-Scotland),
ABRTW-1,Auchrobert Wind Farm,
ACHLW-1,?-Smartestenergy Limited
ACHRW-1,AChruach Wind Farm,Kilmichael Forest
ACHYW-1,?,
AFTOW-1,Afton Wind Farm,
AIRSW-1,Airies Wind Farm,
AKGLW-1,AIKENGALL I
AKGLW-2,AIKENGALL II
AKGLW-3,AIKENGALL III
ANSUW-1,An Suidhe 1
ARCHW-1,Arecleoch Wind Farm,
ASHWW-1,Andershaw Wind Farm
ASLVW-1,Assel Valley Wind Farm
BABAW-1,Baillie Wind Farm
BDCHW-1,Bad a Cheo Wind Farm
BEATO-1,Beatrice Offshore WF 1
BEATO-2,Beatrice Offshore WF 2
BEATO-3,Beatrice Offshore WF 3
BEATO-4,Beatrice Offshore WF 4
BEINW-1,Beinneun Wind farm
BETHW-1,Beinn Tharsuinn
BGLAW-1,?
BHLAW-1,Bhlaraidh Windfarm 1
BLKWW-1,Blackcraig Windfarm
BLLA-1,Black Law Wind Farm 1
BLLA-2,Black Law Wind Farm 2
BNAKW-1,?
BNWKW-1,Burn of Whilk Windfarm
BOULW-1,?
BOWLW-1,Barrow Offshore Wind
BOYNW-1,?
BRBEO-1,Burbo Bank Offshore Windfarm Extension
BRDUW-1,Braes of Doune,
BRYBW-1,Berry Burn Wind Farm
BTUIW-1,Beinn An Tuirc 1
BTUIW-2,Beinn An Tuirc 2
BTUIW-3,Beinn An Tuirc 3
BURBW-1,Burbo Bank Offshore Wind Farm
CAIRW-2,CAirn Uish / ROthes Windfarm Extension
CAUSW-1,?
CDWTW-1,?
CGTHW-1,Corriegarth Wind Farm
CLDCW-1,Clyde Central Windfarm
CLDNW-1,Clyde North Windfarm
CLDRW-1,Clashindarroch Wind Farm
CLDSW-1,Clyde South Windfarm
CLFLW-1,Clachan Flats Windfarm
CMSTW-1,Camster Windfarm
CNCLW-1,Coire Na Cloiche Windfarm
COUWW-1,Cour Wind Farm
CRDEW-1,Crossdykes Windfarm 2
CRDEW-2,Crossdykes Windfarm 1
CRGHW-1,Carraig Gheal Wind Farm
CRMHW-1,?
CRMLW-1,Corriemoille Windfarm
CRMNW-1,?
CRYRW-1,Crystal Rig I Windfarm
CRYRW-2,Crystal Rig II Windfarm
CRYRW-3,Crystal Rig III Windfarm
DALSW-1,Dalswinton Wind Farm
DDGNO-1,Dudgeon Offshore Wind Farm 1
DDGNO-2,Dudgeon Offshore Wind Farm 2
DDGNO-3,Dudgeon Offshore Wind Farm 3
DDGNO-4,Dudgeon Offshore Wind Farm 4
DEUCW-1,?
DNLWW-1,Dun Law Extension
DOREW-1,Dorenell Wind Farm Unit 1
DOREW-2,Dorenell Wind Farm Unit 1
DRDGW-1,?
DRSLW-1,Dersalloch Windfarm
DUMMW-1,?
DUNGW-1,Dunmglass Wind Farm
EAAO-1,East Anglia One 1 Offshore Windfarm
EAAO-2,East Anglia One 2 Offshore Windfarm
EARBW-1,?
EDINW-1,Edinbane Windfarm
EDTRW-1,?
EWHLW-1,Ewe Hill II Windfarm
FAARW-1,Farr Windfarm Unit 1
FAARW-2,Farr Windfarm Unit 2
FALGW-1,Fallago Rig Wind Farm
FRBRW-1,?
FSDLW-1,Freasdail Wind Farm
GAOFO-1,Galloper offshore Windfarm 11
GAOFO-2,Galloper offshore Windfarm 22
GAOFO-3,Galloper offshore Windfarm 13
GAOFO-4,Galloper offshore Windfarm 24
GDSTW-1,Gordonstown Windfarm
GLCHW-1,Glenchamber Wind Farm
GLOFW-1,Glens of Foudland
GLWSW-1,Galawhistle Wind Farm
GNAPW-1,Glen App Wind Farm
GNFSW-1,Gunfleet Sands Windfarm Unit 1
GNFSW-2,Gunfleet Sands Windfarm Unit 2
GORDW-1,Gordonbush Wind Farm
GORDW-2,Gordonbush Wind Farm Extension
GRGBW-1,Greater Gabbard Offshore 1
GRGBW-2,Greater Gabbard Offshore 2
GRGBW-3,Greater Gabbard Offshore 3
GRIFW-1,Griffin Wind Farm Unit 1
GRIFW-2,Griffin Wind Farm Unit 2
GYMRO-15,Gwynt y Mor Offshore Wind Farm East 15
GYMRO-17,Gwynt y Mor Offshore Wind Farm East 16
GYMRO-26,Gwynt y Mor Offshore Wind Farm West 26
GYMRO-28,Gwynt y Mor Offshore Wind Farm West 28
HADHW-1,Hadyard Hill Wind Farm
HALSW-1,Halsary Windfarm
HAWFW-1,?
HBHDW-1,Harburnhead Wind Farm
HLGLW-1,Hills of Glaschlyle Windfarm
HLTWW-1,Hills of Towie Windfarm
HMGTO-1,Humber Offshore Wind Farm unit 1
HMGTO-2,Humber Offshore Wind Farm unit 2
HOWAO-1,Hornsea Offshore 1
HOWAO-2,Hornsea Offshore 2
HOWAO-3,Hornsea Offshore 3
HRHLW-1,Hare Hill Extension Windfarm
HRSTW-1,Harestanes Windfarm
HYWDW-1,Hywind Generator 1
KENNW-1,Kennoxhead Wind Farm 
KILBW-1,Kilbraur Windfarm
KINCW-1,Kincardine Offshore
KLDMW-1,?
KLGLW-1,Kilgallioch Wind Farm
KPMRW-1,Kype Muir Windfarm
KTHLW-1,Keith Hill Windfarm
LARYO-1,Londan Array Windfarm Unit 1
LARYO-2,Londan Array Windfarm Unit 2
LARYO-3,Londan Array Windfarm Unit 3
LARYO-4,Londan Array Windfarm Unit 4
LCLTW-1,Lochluichart Windfarm
LGPKW-1,?
LNCSO-1,Lincs Offshore Wind Farm 1
LNCSO-2,Lincs Offshore Wind Farm 2
MDHLW-1,Mid Hill Windfarm
MIDMW-1,Middle Muir Wind Farm
MILWW-1,Millenium Wind Farm
MINSW-1,Minsca Wind Farm
MKHLW-1,Mark Hill Windfarm
MOWEO-1,Moray East Offshore 1 
MOWEO-2,Moray East Offshore 2
MOWEO-3,Moray East Offshore 3
MOYEW-1,Moy Windfarm
MYGPW-1,Minnygap Wind Farm
NOVAW-1,?
NOVAW-2,?
OMNDO-1,Ormonde Windfarm Unit 1
PAUHW-1,Pauls Hill Windfarm
PGBIW-1,Pogbie Windfarm
PNYCW-1,Pen y Cymoedd Wind Farm
PTLDW-1,?
RCBKO-1,Race Bank Wind Farm 1
RCBKO-2,Race Bank Wind Farm 2
RMPNO-1,Rampion Offshore Windfarm 1
RMPNO-2,Rampion Offshore Windfarm 2
RREW-1,Robin Rigg East
RRWW-1,Robin Rigg West
RSHLW-1,?
SANQW-1,Sanquhar Community Windfarm
SHRSO-1,Sheringham Shoal Unit 1
SHRSO-2,Sheringham Shoal Unit 2
STLGW-1,Stronelairg Windfarm 1
STLGW-2,Stronelairg Windfarm 2
STLGW-3,Stronelairg Windfarm 3
STPSW-1,?
STRNW-1,Strathy North Wind Farm 1
TANGW-1,?
TDBNW-1,Toddleburn Windfarm
THNTO-1,Thanet Offshore Windfarm 1
THNTO-2,Thanet Offshore Windfarm 2
TKNEW-1,Triton Knoll Offshore East 1
TKNWW-1,Triton Knoll Offshore West 1
TLYMW-1,Tullymurdoch Windfarm
TMNCW-1,?
TMWLW-1,?
TRLGW-1,Tralorg Windfarm
TULWW-1,Tullo Windfarm
TULWW-2,Tullo Windfarm Extension
TWSHW-1,Twentyshilling Hill Windfarm
WDNSO-1,West of Duddon Sands Offshore 1
WDNSO-2,West of Duddon Sands Offshore 2
WDRGW-1,Windy Rig Windfarm
WHIHW-1,Whiteside Hill Windfarm 1
WHILW-1,Whitelee Windfarm
WHILW-2,Whitelee Win Extension
WISTW-2,Brockloch Rig 2
WLNYO-2,Walney Offshore 2
WLNYO-3,Walney Offshore Extension 1 
WLNYO-4,Walney Offshore Extension 2
WLNYW-1,Walney Offshore 1
WTGRW-1,?
WTMSO-1,Westermost Rough Windfarm
